|debug|com.p6spy.engine.common.P6SpyOptions reloading properties
|commit|
|statement|insert into b_flowmmcache (time,cacheName,className,sizeAll,cacheType1,size1,cacheType2,size2,cacheType3,size3,cacheType4,size4) values ('1663574460','cgMap','SkyEyeCache','0','java.util.concurrent.ConcurrentHashMap','0',null,'0',null,'0',null,'0'),('1663574460','NewOneReChargeHashMap','NewOneReChargeCache','63','java.util.concurrent.ConcurrentHashMap','7','java.util.concurrent.ConcurrentHashMap','63',null,'0',null,'0'),('1663574460','badIpMap','SkyEyeCache','0','java.util.concurrent.ConcurrentHashMap','0',null,'0',null,'0',null,'0')
|commit|
|statement|select * from m_serverinfo
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|statement|show tables
|statement|show tables
|statement|insert into crossZhuLuRoomInfo (partId,cityInfoMap,countryInfoMap,mvpHeroId,lastMvpHero) values ('30001','{101:{{101,0,{0:{{-331001,0,0}}},0}},201:{{201,0,{0:{{-331002,0,0}}},1}},202:{{202,0,{0:{{-331003,0,0}}},0}},203:{{203,0,{0:{{-331004,0,0}}},0}},301:{{301,0,{0:{{-331005,0,0}}},0}},302:{{302,0,{0:{{-331006,0,0}}},0}},303:{{303,0,{0:{{-331007,0,0}}},0}},304:{{304,0,{0:{{-331008,0,0}}},0}},305:{{305,0,{0:{{-331009,0,0}}},0}},401:{{401,1,{!},0}},306:{{306,0,{0:{{-331010,0,0}}},0}},402:{{402,2,{!},0}},307:{{307,0,{0:{{-331011,0,0}}},1}},403:{{403,3,{!},0}},308:{{308,0,{0:{{-331012,0,0}}},0}},309:{{309,0,{0:{{-331013,0,0}}},0}}}','{1:{{1,0,0}},2:{{2,0,0}},3:{{3,0,0}}}','0',null) on duplicate key update partId=VALUES(partId),cityInfoMap=VALUES(cityInfoMap),countryInfoMap=VALUES(countryInfoMap),mvpHeroId=VALUES(mvpHeroId),lastMvpHero=VALUES(lastMvpHero)
|commit|
|statement|select * from m_serverinfo
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|statement|select * from m_serverinfo
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|show tables
|statement|insert into b_roleInfo (openid,id,zoneid,pfopenid,pfcode,usesys,createip,name,level,totalStrength,coin,yuanbao,vip,app_custom,SumMoney,isOld,createHeroTime,RegisterTime,recentlyRechargeTime,updateTime,reincarnationLevel,country,region) values ('1','1000100000000002','1','undefined','test01','','127.0.0.1','伤心丨布丁','23','91345','661071','75738','16',null,'0','2','1663463278','1663463272','0','1663493755','0',null,null) on duplicate key update openid=VALUES(openid),id=VALUES(id),zoneid=VALUES(zoneid),pfopenid=VALUES(pfopenid),pfcode=VALUES(pfcode),usesys=VALUES(usesys),createip=VALUES(createip),name=VALUES(name),level=VALUES(level),totalStrength=VALUES(totalStrength),coin=VALUES(coin),yuanbao=VALUES(yuanbao),vip=VALUES(vip),app_custom=VALUES(app_custom),SumMoney=VALUES(SumMoney),isOld=VALUES(isOld),createHeroTime=VALUES(createHeroTime),RegisterTime=VALUES(RegisterTime),recentlyRechargeTime=VALUES(recentlyRechargeTime),updateTime=VALUES(updateTime),reincarnationLevel=VALUES(reincarnationLevel),country=VALUES(country),region=VALUES(region)
|commit|
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|statement|select * from m_serverinfo
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|show tables
|statement|insert into b_roleInfo (openid,id,zoneid,pfopenid,pfcode,usesys,createip,name,level,totalStrength,coin,yuanbao,vip,app_custom,SumMoney,isOld,createHeroTime,RegisterTime,recentlyRechargeTime,updateTime,reincarnationLevel,country,region) values ('1','1000100000000002','1','undefined','test01','','127.0.0.1','伤心丨布丁','23','91345','661071','75738','16',null,'0','2','1663463278','1663463272','0','1663493755','0',null,null) on duplicate key update openid=VALUES(openid),id=VALUES(id),zoneid=VALUES(zoneid),pfopenid=VALUES(pfopenid),pfcode=VALUES(pfcode),usesys=VALUES(usesys),createip=VALUES(createip),name=VALUES(name),level=VALUES(level),totalStrength=VALUES(totalStrength),coin=VALUES(coin),yuanbao=VALUES(yuanbao),vip=VALUES(vip),app_custom=VALUES(app_custom),SumMoney=VALUES(SumMoney),isOld=VALUES(isOld),createHeroTime=VALUES(createHeroTime),RegisterTime=VALUES(RegisterTime),recentlyRechargeTime=VALUES(recentlyRechargeTime),updateTime=VALUES(updateTime),reincarnationLevel=VALUES(reincarnationLevel),country=VALUES(country),region=VALUES(region)
|commit|
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|show tables
|statement|insert into crossZhuLuRoomInfo (partId,cityInfoMap,countryInfoMap,mvpHeroId,lastMvpHero) values ('30001','{101:{{101,0,{0:{{-331001,0,0}}},0}},201:{{201,0,{0:{{-331002,0,0}}},1}},202:{{202,0,{0:{{-331003,0,0}}},0}},203:{{203,0,{0:{{-331004,0,0}}},0}},301:{{301,0,{0:{{-331005,0,0}}},0}},302:{{302,0,{0:{{-331006,0,0}}},0}},303:{{303,0,{0:{{-331007,0,0}}},0}},304:{{304,0,{0:{{-331008,0,0}}},0}},305:{{305,0,{0:{{-331009,0,0}}},0}},401:{{401,1,{!},0}},306:{{306,0,{0:{{-331010,0,0}}},0}},402:{{402,2,{!},0}},307:{{307,0,{0:{{-331011,0,0}}},1}},403:{{403,3,{!},0}},308:{{308,0,{0:{{-331012,0,0}}},0}},309:{{309,0,{0:{{-331013,0,0}}},0}}}','{1:{{1,0,0}},2:{{2,0,0}},3:{{3,0,0}}}','0',null) on duplicate key update partId=VALUES(partId),cityInfoMap=VALUES(cityInfoMap),countryInfoMap=VALUES(countryInfoMap),mvpHeroId=VALUES(mvpHeroId),lastMvpHero=VALUES(lastMvpHero)
|commit|
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|show tables
|statement|insert into b_roleInfo (openid,id,zoneid,pfopenid,pfcode,usesys,createip,name,level,totalStrength,coin,yuanbao,vip,app_custom,SumMoney,isOld,createHeroTime,RegisterTime,recentlyRechargeTime,updateTime,reincarnationLevel,country,region) values ('1','1000100000000002','1','undefined','test01','','127.0.0.1','伤心丨布丁','23','91345','661071','75738','16',null,'0','2','1663463278','1663463272','0','1663493755','0',null,null) on duplicate key update openid=VALUES(openid),id=VALUES(id),zoneid=VALUES(zoneid),pfopenid=VALUES(pfopenid),pfcode=VALUES(pfcode),usesys=VALUES(usesys),createip=VALUES(createip),name=VALUES(name),level=VALUES(level),totalStrength=VALUES(totalStrength),coin=VALUES(coin),yuanbao=VALUES(yuanbao),vip=VALUES(vip),app_custom=VALUES(app_custom),SumMoney=VALUES(SumMoney),isOld=VALUES(isOld),createHeroTime=VALUES(createHeroTime),RegisterTime=VALUES(RegisterTime),recentlyRechargeTime=VALUES(recentlyRechargeTime),updateTime=VALUES(updateTime),reincarnationLevel=VALUES(reincarnationLevel),country=VALUES(country),region=VALUES(region)
|commit|
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|statement|select * from m_serverinfo
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|show tables
|statement|insert into b_roleInfo (openid,id,zoneid,pfopenid,pfcode,usesys,createip,name,level,totalStrength,coin,yuanbao,vip,app_custom,SumMoney,isOld,createHeroTime,RegisterTime,recentlyRechargeTime,updateTime,reincarnationLevel,country,region) values ('1','1000100000000002','1','undefined','test01','','127.0.0.1','伤心丨布丁','23','91345','661071','75738','16',null,'0','2','1663463278','1663463272','0','1663493755','0',null,null) on duplicate key update openid=VALUES(openid),id=VALUES(id),zoneid=VALUES(zoneid),pfopenid=VALUES(pfopenid),pfcode=VALUES(pfcode),usesys=VALUES(usesys),createip=VALUES(createip),name=VALUES(name),level=VALUES(level),totalStrength=VALUES(totalStrength),coin=VALUES(coin),yuanbao=VALUES(yuanbao),vip=VALUES(vip),app_custom=VALUES(app_custom),SumMoney=VALUES(SumMoney),isOld=VALUES(isOld),createHeroTime=VALUES(createHeroTime),RegisterTime=VALUES(RegisterTime),recentlyRechargeTime=VALUES(recentlyRechargeTime),updateTime=VALUES(updateTime),reincarnationLevel=VALUES(reincarnationLevel),country=VALUES(country),region=VALUES(region)
|commit|
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|show tables
|statement|insert into crossZhuLuRoomInfo (partId,cityInfoMap,countryInfoMap,mvpHeroId,lastMvpHero) values ('30001','{101:{{101,0,{0:{{-331001,0,0}}},0}},201:{{201,0,{0:{{-331002,0,0}}},1}},202:{{202,0,{0:{{-331003,0,0}}},0}},203:{{203,0,{0:{{-331004,0,0}}},0}},301:{{301,0,{0:{{-331005,0,0}}},0}},302:{{302,0,{0:{{-331006,0,0}}},0}},303:{{303,0,{0:{{-331007,0,0}}},0}},304:{{304,0,{0:{{-331008,0,0}}},0}},305:{{305,0,{0:{{-331009,0,0}}},0}},401:{{401,1,{!},0}},306:{{306,0,{0:{{-331010,0,0}}},0}},402:{{402,2,{!},0}},307:{{307,0,{0:{{-331011,0,0}}},1}},403:{{403,3,{!},0}},308:{{308,0,{0:{{-331012,0,0}}},0}},309:{{309,0,{0:{{-331013,0,0}}},0}}}','{1:{{1,0,0}},2:{{2,0,0}},3:{{3,0,0}}}','0',null) on duplicate key update partId=VALUES(partId),cityInfoMap=VALUES(cityInfoMap),countryInfoMap=VALUES(countryInfoMap),mvpHeroId=VALUES(mvpHeroId),lastMvpHero=VALUES(lastMvpHero)
|commit|
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|show tables
|statement|insert into b_roleInfo (openid,id,zoneid,pfopenid,pfcode,usesys,createip,name,level,totalStrength,coin,yuanbao,vip,app_custom,SumMoney,isOld,createHeroTime,RegisterTime,recentlyRechargeTime,updateTime,reincarnationLevel,country,region) values ('1','1000100000000002','1','undefined','test01','','127.0.0.1','伤心丨布丁','23','91345','661071','75738','16',null,'0','2','1663463278','1663463272','0','1663493755','0',null,null) on duplicate key update openid=VALUES(openid),id=VALUES(id),zoneid=VALUES(zoneid),pfopenid=VALUES(pfopenid),pfcode=VALUES(pfcode),usesys=VALUES(usesys),createip=VALUES(createip),name=VALUES(name),level=VALUES(level),totalStrength=VALUES(totalStrength),coin=VALUES(coin),yuanbao=VALUES(yuanbao),vip=VALUES(vip),app_custom=VALUES(app_custom),SumMoney=VALUES(SumMoney),isOld=VALUES(isOld),createHeroTime=VALUES(createHeroTime),RegisterTime=VALUES(RegisterTime),recentlyRechargeTime=VALUES(recentlyRechargeTime),updateTime=VALUES(updateTime),reincarnationLevel=VALUES(reincarnationLevel),country=VALUES(country),region=VALUES(region)
|commit|
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|statement|select * from m_serverinfo
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|show tables
|statement|insert into attackCity (cityId,cityInfoMap) values ('2001','{!}'),('2002','{!}'),('2003','{!}'),('2004','{!}'),('2005','{!}'),('2006','{!}'),('2007','{!}'),('2008','{!}'),('2009','{!}'),('2010','{!}'),('2011','{!}'),('2012','{!}'),('2013','{!}'),('2014','{!}'),('2015','{!}'),('2016','{!}'),('2017','{!}'),('2018','{!}'),('2019','{!}'),('2020','{!}'),('1001','{!}'),('1002','{!}'),('1003','{!}'),('1004','{!}'),('1005','{!}'),('1006','{!}'),('1007','{!}'),('1008','{!}'),('1009','{!}'),('1010','{!}'),('1011','{!}'),('1012','{!}'),('1013','{!}'),('1014','{!}'),('1015','{!}'),('1016','{!}'),('1017','{!}'),('1018','{!}'),('1019','{!}'),('1020','{!}') on duplicate key update cityId=VALUES(cityId),cityInfoMap=VALUES(cityInfoMap)
|commit|
|statement|insert into guardArea (hid,cityInfoMap,plunderMap,belongZoneid) values ('1000100000000002','{1:{{1000100000000002,1,0,0,0,0.0,0,0,null,null,0,null,null,0,0,null,null}},2:{{1000100000000002,2,0,0,0,0.0,0,0,null,null,0,null,null,0,0,null,null}},3:{{1000100000000002,3,0,0,0,0.0,0,0,null,null,0,null,null,0,0,null,null}},4:{{1000100000000002,4,0,0,0,0.0,0,0,null,null,0,null,null,0,0,null,null}},5:{{1000100000000002,5,0,0,0,0.0,0,0,null,null,0,null,null,0,0,null,null}}}','{!}','1') on duplicate key update hid=VALUES(hid),cityInfoMap=VALUES(cityInfoMap),plunderMap=VALUES(plunderMap),belongZoneid=VALUES(belongZoneid)
|commit|
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|show tables
|statement|insert into b_roleInfo (openid,id,zoneid,pfopenid,pfcode,usesys,createip,name,level,totalStrength,coin,yuanbao,vip,app_custom,SumMoney,isOld,createHeroTime,RegisterTime,recentlyRechargeTime,updateTime,reincarnationLevel,country,region) values ('1','1000100000000002','1','undefined','test01','','127.0.0.1','伤心丨布丁','23','91345','661071','75738','16',null,'0','2','1663463278','1663463272','0','1663493755','0',null,null) on duplicate key update openid=VALUES(openid),id=VALUES(id),zoneid=VALUES(zoneid),pfopenid=VALUES(pfopenid),pfcode=VALUES(pfcode),usesys=VALUES(usesys),createip=VALUES(createip),name=VALUES(name),level=VALUES(level),totalStrength=VALUES(totalStrength),coin=VALUES(coin),yuanbao=VALUES(yuanbao),vip=VALUES(vip),app_custom=VALUES(app_custom),SumMoney=VALUES(SumMoney),isOld=VALUES(isOld),createHeroTime=VALUES(createHeroTime),RegisterTime=VALUES(RegisterTime),recentlyRechargeTime=VALUES(recentlyRechargeTime),updateTime=VALUES(updateTime),reincarnationLevel=VALUES(reincarnationLevel),country=VALUES(country),region=VALUES(region)
|commit|
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|show tables
|statement|show tables
